CEPH官方文档
翻译人：张绍文<gongfan193@gmail.com>
版	本：v1.3

The foregoing usage leaves the secret in the Bash history. A more secure approach reads the secret from a file. For example:
前述用法会把密码遗留在bash历史里，更安全的方法是从文件读密码。例如：
sudo mount -t ceph 192.168.0.1:6789:/ /mnt/mycephfs -o name=admin,secretfile=/etc/ceph/admin.secret

See Authentication for details on cephx.
关于cephx参见ceph认证及授权。

To unmount the Ceph file system, you may use the umount command. For example:
要卸载ceph文件系统，可以用unmount命令，例如：
sudo umount /mnt/mycephfs

Tip Ensure that you are not within the file system directories before executing this command.
提示：执行此命令前确保你不在此文件系统目录下。

See mount.ceph for details.
详情参见mount.ceph。
 4.2  用户空间挂载ceph文件系统
Mount ceph FS as a fuse
To mount the Ceph file system as a File System in User Space (FUSE), you may use the ceph-fuse command. For example:
要把ceph文件系统挂载为用户空间文件系统（File System in User Space, FUSE），可以用ceph-fuse命令，例如：
sudo mkdir /home/usernname/cephfs
sudo ceph-fuse -m 192.168.0.1:6789 /home/username/cephfs

If cephx authentication is on, ceph-fuse will retrieve the name and secret from the key ring automatically.
如果启用了cephx认证，ceph-fuse会从密钥环自动检索用户名、密码。

See ceph-fuse for details.
详情参见ceph-fuse——ceph的用户空间客户端。
 4.3  从fstab挂载
Mount ceph fs in your file systems table
If you mount Ceph FS in your file systems table, the Ceph file system will mount automatically on startup. To mount Ceph FS in your file systems table, add the following to /etc/fstab:
如果你从文件系统表挂载，ceph文件系统将在启动时自动挂载。要从文件系统表挂载Ceph FS，按下列格式添加到/etc/fstab：
{ipaddress}:{port}:/ {mount}/{mountpoint} {filesystem-name}     [name=username,secret=secretkey|secretfile=/path/to/secretfile],[{mount.options}]

For example:
例如：
10.10.10.10:6789:/     /mnt/ceph    ceph    name=admin,secretfile=/etc/ceph/secret.key,noauto,rw,noexec,nodev,noatime,nodiratime    0       2

Important The name and secret or secretfile options are mandatory when you have Ceph authentication running. See Authentication for details.
重要：启用了认证时，name及secret或secretfile选项是强制的。详情参见ceph认证及授权。
 4.4  让hadoop使用cephfs
Using hadoop with cephfs
 4.4.1  hadoop配置
HADOOP CONFIGURATION
This section describes the Hadoop configuration options used to control Ceph. These options are intended to be set in the Hadoop configuration file conf/core-site.xml.
本段描述了用于控制ceph的hadoop选项，这些选项应该写于Hadoop配置文件conf/core-site.xml。

Property
Value
Notes
fs.default.name
Ceph URI
ceph:///
ceph.conf.file
Local path to ceph.conf
/etc/ceph/ceph.conf
ceph.conf.options
Comma separated list of Ceph configuration key/value pairs
opt1=val1,opt2=val2
ceph.root.dir
Mount root directory
Default value: /
ceph.object.size
Default file object size in bytes
Default value (64MB): 67108864
ceph.data.pools
List of Ceph data pools for storing file.
Default value: default Ceph pool.
ceph.localize.reads
Allow reading from file replica objects
Default value: true
 4.4.2  对每文件定制复制的支持
Support For Per-file Custom Replication
Hadoop users may specify a custom replication factor (e.g. 3 copies of each block) when creating a file. However, object replication factors are controlled on a per-pool basis in Ceph, and by default a Ceph file system will contain a pre-configured pool. In order to support per-file replication Hadoop can be configured to select from alternative pools when creating new files.
Hadoop用户可在创建文件时指定一个定制的复制因子（例如每块3个副本）。然而对象复制因子在ceph里是以每存储池为基数进行控制的，并且ceph文件系统默认会包含一个预配置的存储池。为支持每文件复制策略，Hadoop可配置为创建新文件时选择另一个存储池。

Additional data pools can be specified using the ceph.data.pools configuration option. The value of the option is a comma separated list of pool names. The default Ceph pool will be used automatically if this configuration option is omitted or the value is empty. For example, the following configuration setting will consider the three pools listed.
额外的数据存储池可用ceph.data.pools指定，此选项的值是逗号分隔的一溜存储池名字。此选项被忽略或为空时将使用默认ceph存储池，例如，下面配置了3个存储池：
<property>
  <name>ceph.data.pools</name>
  <value>pool1,pool2,pool5</value>
</property>

Hadoop will not create pools automatically. In order to create a new pool with a specific replication factor use the ceph osd pool create command, and then set the size property on the pool using the ceph osd pool set command. For more information on creating and configuring pools see the RADOS Pool documentation.
Hadoop不会自动创建存储池，要创建有指定复制因子的存储池，可用ceph osd pool create命令、然后用ceph osd pool set命令设置存储池的size属性。更多的创建、配置手册见存储池。

Once a pool has been created and configured the metadata service must be told that the new pool may be used to store file data. A pool can be made available for storing file system data using the ceph mds add_data_pool command.
存储池创建、配置完毕后，新存储池可用于存储文件数据的消息必须告知元数据服务，可用ceph mds add_data_pool命令告知，这样存储池就可存储文件系统数据了。

First, create the pool. In this example we create the hadoop1 pool with replication factor 1.
首先，创建存储池。本例中，我们创建hadoop1存储池，其复制因子为1。
ceph osd pool create hadoop1 100
ceph osd pool set hadoop1 size 1

Next, determine the pool id. This can be done using the ceph osd dump command. For example, we can look for the newly created hadoop1 pool.
下一步，找出存储池ID，命令为ceph osd dump。例如，找出刚创建的hadoop1存储池：
ceph osd dump | grep hadoop1

The output should resemble:
输出应该类似：
pool 3 'hadoop1' rep size 1 min_size 1 crush_ruleset 0...

where 3 is the pool id. Next we will use the pool id reference to register the pool as a data pool for storing file system data.
其中，3是存储池id。下面我们用前述ID把存储池注册为数据存储池，用于存储文件系统数据。
ceph mds add_data_pool 3

The final step is to configure Hadoop to consider this data pool when selecting the target pool for new files.
最后配置Hadoop，让它在为新文件选择目标存储池时考虑此存储池。
<property>
        <name>ceph.data.pools</name>
        <value>hadoop1</value>
</property>
 4.4.3  存储池选择语义
Pool Selection Semantics
The following semantics describe the rules by which Hadoop will choose a pool given a desired replication factor and the set of pools specified using the ceph.data.pools configuration option.
下面的语义描述了Hadoop根据期望复制因子用以从ceph.data.pools配置中选择一个存储池的规则。

1. When no custom pools are specified the default Ceph data pool is used.
未指定存储池时用ceph的默认data存储池。
2. A custom pool with the same replication factor as the default Ceph data pool will override the default.
复制因子相同时，定制存储池优先于ceph的默认data存储池。
3. A pool with a replication factor that matches the desired replication will be chosen if it exists.
复制因子和期望值相同的存储池会被选择。
4. Otherwise, a pool with at least the desired replication factor will be chosen, or the maximum possible.
否则，选择复制因子和期望值最接近的存储池，或者复制因子最大的。
 4.4.4  存储池选择调试
Debugging Pool Selection
Hadoop will produce log file entry when it cannot determine the replication factor of a pool (e.g. it is not configured as a data pool). The log message will appear as follows:
Hadoop不确定存储池复制因子时会产生日志（如它未被配置为数据存储池），日志消息长相如下：
Error looking up replication of pool: <pool name>

Hadoop will also produce a log entry when it wasn’t able to select an exact match for replication. This log entry will appear as follows:
未能选到复制数准确匹配的存储池时Hadoop也会产生日志，其长相如下：
selectDataPool path=<path> pool:repl=<name>:<value> wanted=<value>
 4.5  mds配置参考
mds config reference
mds max file size
Description:
Type:	64-bit Integer Unsigned
Default:	1ULL << 40

mds cache size
Description:
Type:	32-bit Integer
Default:	100000

mds cache mid
Description:
Type:	Float
Default:	0.7

mds mem max
Description:	// KB
Type:	32-bit Integer
Default:	1048576

mds dir commit ratio
Description:
Type:	Float
Default:	0.5

mds dir max commit size
Description:	// MB
Type:	32-bit Integer
Default:	90

mds decay halflife
Description:
Type:	Float
Default:	5

mds beacon interval
Description:
Type:	Float
Default:	4

mds beacon grace
Description:
Type:	Float
Default:	15

mds blacklist interval
Description:	// how long to blacklist failed nodes
Type:	Float
Default:	24.0*60.0
描述：多久把失败节点加入黑名单。

mds session timeout
Description:	// cap bits and leases time out if client idle
Type:	Float
Default:	60
描述：客户端空闲的能力位和租期。

mds session autoclose
Description:	// autoclose idle session
Type:	Float
Default:	300
描述：自动关闭空闲会话。

mds reconnect timeout
Description:	// secs to wait for clients during mds restart
Type:	Float
Default:	45
描述：mds重启期间客户端等待时间，秒。

mds tick interval
Description:
Type:	Float
Default:	5

mds dirstat min interval
Description:	//try to avoid propagating more often than x
Type:	Float
Default:	1
描述：试图使传播频率低于x。

mds scatter nudge interval
Description:	// how quickly dirstat changes propagate up
Type:	Float
Default:	5
描述：dirstat变更传播多快。

mds client prealloc inos
Description:
Type:	32-bit Integer
Default:	1000

mds early reply
Description:
Type:	Boolean
Default:	true

mds use tmap
Description:	// use trivialmap for dir updates
Type:	Boolean
Default:	true

mds default dir hash
Description:	CEPH STR HASH RJENKINS
Type:	32-bit Integer
Default:

mds log
Description:
Type:	Boolean
Default:	true

mds log skip corrupt events
Description:
Type:	Boolean
Default:	false

mds log max events
Description:
Type:	32-bit Integer
Default:	-1

mds log max segments
Description:	// segment size defined by FileLayout above
Type:	32-bit Integer
Default:	30
描述： 上述FileLayout定义的段尺寸。

mds log max expiring
Description:
Type:	32-bit Integer
Default:	20

mds log eopen size
Description:	// # open inodes per log entry
Type:	32-bit Integer
Default:	100
描述：每个日志条目打开一个inode。

mds bal sample interval
Description:	// every 5 seconds
Type:	Float
Default:	3

mds bal replicate threshold
Description:
Type:	Float
Default:	8000

mds bal unreplicate threshold
Description:
Type:	Float
Default:	0

mds bal frag
Description:
Type:	Boolean
Default:	false

mds bal split size
Description:
Type:	32-bit Integer
Default:	10000

mds bal split rd
Description:
Type:	Float
Default:	25000

mds bal split wr
Description:
Type:	Float
Default:	10000

mds bal split bits
Description:
Type:	32-bit Integer
Default:	3

mds bal merge size
Description:
Type:	32-bit Integer
Default:	50

mds bal merge rd
Description:
Type:	Float
Default:	1000

mds bal merge wr
Description:
Type:	Float
Default:	1000

mds bal interval
Description:	// seconds
Type:	32-bit Integer
Default:	10

mds bal fragment interval
Description:	// seconds
Type:	32-bit Integer
Default:	5

mds bal idle threshold
Description:
Type:	Float
Default:	0

mds bal max
Description:
Type:	32-bit Integer
Default:	-1

mds bal max until
Description:
Type:	32-bit Integer
Default:	-1

mds bal mode
Description:
Type:	32-bit Integer
Default:	0

mds bal min rebalance
Description:	// must be x above avg before we export
Type:	Float
Default:	0.1
描述：导出前必须大于avg。

mds bal min start
Description:	// if we need less x. we don’t do anything
Type:	Float
Default:	0.2
描述：如果我们需要小点的x，则放任自流。

mds bal need min
Description:	// take within this range of what we need
Type:	Float
Default:	0.8
描述：拉回到我们需要的范围。

mds bal need max
Description:
Type:	Float
Default:	1.2

mds bal midchunk
Description:	// any sub bigger than this taken in full
Type:	Float
Default:	0.3
描述：把小于这个的子块当作满了。

mds bal minchunk
Description:	// never take anything smaller than this
Type:	Float
Default:	0.001

mds bal target removal min
Description:	// min bal iters before old target is removed
Type:	32-bit Integer
Default:	5

mds bal target removal max
Description:	// max bal iters before old target is removed
Type:	32-bit Integer
Default:	10

mds replay interval
Description:	// time to wait before starting replay again
Type:	Float
Default:	1

mds shutdown check
Description:
Type:	32-bit Integer
Default:	0

mds thrash exports
Description:
Type:	32-bit Integer
Default:	0

mds thrash fragments
Description:
Type:	32-bit Integer
Default:	0

mds dump cache on map
Description:
Type:	Boolean
Default:	false

mds dump cache after rejoin
Description:
Type:	Boolean
Default:	false

mds verify scatter
Description:
Type:	Boolean
Default:	false

mds debug scatterstat
Description:
Type:	Boolean
Default:	false

mds debug frag
Description:
Type:	Boolean
Default:	false

mds debug auth pins
Description:
Type:	Boolean
Default:	false

mds debug subtrees
Description:
Type:	Boolean
Default:	false

mds kill mdstable at
Description:
Type:	32-bit Integer
Default:	0

mds kill export at
Description:
Type:	32-bit Integer
Default:	0

mds kill import at
Description:
Type:	32-bit Integer
Default:	0

mds kill link at
Description:
Type:	32-bit Integer
Default:	0

mds kill rename at
Description:
Type:	32-bit Integer
Default:	0

mds wipe sessions
Description:
Type:	Boolean
Default:	0

mds wipe ino prealloc
Description:
Type:	Boolean
Default:	0

mds skip ino
Description:
Type:	32-bit Integer
Default:	0

max mds
Description:
Type:	32-bit Integer
Default:	1

mds standby for name
Description:
Type:	String
Default:

mds standby for rank
Description:
Type:	32-bit Integer
Default:	-1

mds standby replay
Description:
Type:	Boolean
Default:	false
 4.6  cephfs——ceph文件系统选项工具
cephfs – ceph file system options utility
 4.6.1  概述
SYNOPSIS
cephfs [ path command options ]
 4.6.2  描述
DESCRIPTION
cephfs is a control utility for accessing and manipulating file layout and location data in the Ceph distributed file system.
cephfs是个控制工具，用于访问和修改ceph分布式文件系统内的文件布局及位置信息。

Choose one of the following three commands:
可用命令有下面3个：

show_layout View the layout information on a file or directory
set_layout Set the layout information on a file or directory
show_location View the location information on a file

show_layout查看一个文件或目录的布局信息；
set_layout 设置一个文件或目录的布局信息；
show_location 查看一个文件的位置信息；
map 查看一个文件分片信息，包括其对象及所在归置组、OSD。
 4.6.3  选项
OPTIONS
Your applicable options differ depending on whether you are setting or viewing layout/location.
可用选项因你是否在设置或查看布局、位置而不同。
查看选项
VIEWING OPTIONS:
-l --offset
Specify an offset for which to retrieve location data
指定检索位置数据的偏移量。
设置选项
SETTING OPTIONS:
-u --stripe_unit
Set the size of each stripe
设置每个条带的大小

-c --stripe_count
Set the number of stripes per object
设置每对象条带数量

-s --object_size
Set the size of the objects to stripe across
设置条带化的对象大小。

-p --pool
Set the pool (by numeric value, not name!) to use
指定要使用的存储池（数字，不是名字！）

-o --osd
Set the preferred OSD to use as the primary
设置优先用的主OSD。
 4.6.4  限制条件
LIMITATIONS
When setting layout data, the specified stripe unit and stripe count must multiply to the size of an object. Any parameters you don’t set explicitly are left at the system defaults.
设置布局数据时，指定的条带单位和条带数必须乘以对象大小。任何未显式设置的参数都会按默认计。

Obviously setting the layout of a file and a directory means different things. Setting the layout of a file specifies exactly how to place the individual file. This must be done before writing any data to it. Truncating a file does not allow you to change the layout either.
很明显，设置一文件和一目录的布局含义不同。设置一文件的布局指示如何放置此文件，这必须在写入数据前完成；删节文件也不会更改其布局。

Setting the layout of a directory sets the “default layout”, which is used to set the file layouts on any files subsequently created in the directory (or any subdirectory). Pre-existing files do not have their layouts changed.
设置一目录的布局实际上设置了“默认布局”，此设置会影响此目录下后续创建的所有文件、子目录。已经存在的文件其布局不会变动。

You’ll notice that the layout information allows you to specify a preferred OSD for placement. This is allowed but is not recommended since it can dramatically unbalance your storage cluster’s space utilization.
你也许注意到了，布局信息允许你指定归置的优先OSD，这是可以的但不推荐，因为它会极大地破坏集群的使用空间均衡。
 4.6.5  可用范围
AVAILABILITY
cephfs is part of the Ceph distributed file system. Please refer to the Ceph documentation at http://ceph.com/docs for more information.
cephfs是ceph分布式文件系统的一部分，请参考位于http://ceph.com/docs 的ceph文档。

SEE ALSO¶
ceph(8)
 4.7  ceph-fuse——ceph的用户空间客户端
ceph-fuse – fuse-based client for ceph
 4.7.1  概述
SYNOPSIS
ceph-fuse [ -m monaddr:port ] mountpoint [ fuse options ]
 4.7.2  描述
DESCRIPTION
ceph-fuse is a FUSE (File system in USErspace) client for Ceph distributed file system. It will mount a ceph file system (specified via the -m option for described by ceph.conf (see below) at the specific mount point.
ceph-fuse是一个Ceph分布式文件系统的用户空间（FUSE, File system in USErspace）客户端，它会把ceph文件系统（用-m选项指定）挂载到指定挂载点。

The file system can be unmounted with:
用下面的命令卸载文件系统：
fusermount -u mountpoint

or by sending SIGINT to the ceph-fuse process.
或者向ceph-fuse进程发送SIGINT信号。
 4.7.3  选项
OPTIONS
Any options not recognized by ceph-fuse will be passed on to libfuse.
ceph-fuse不认识的选项会接着传向libfuse。

-d
Detach from console and daemonize after startup.
启动后从控制台分离，作为守护进程。

-c ceph.conf, --conf=ceph.conf
Use ceph.conf configuration file instead of the default /etc/ceph/ceph.conf to determine monitor addresses during startup.
用指定ceph.conf配置文件而非默认的/etc/ceph/ceph.conf来找出启动时需要的监视器地址。

-m monaddress[:port]
Connect to specified monitor (instead of looking through ceph.conf).
连接到指定监视器（而非通过ceph.conf寻找）。

-r root_directory
Use root_directory as the mounted root, rather than the full Ceph tree.
以root_directory作为挂载的根，而不是整个Ceph树。
 4.7.4  可用范围
AVAILABILITY
ceph-fuse is part of the Ceph distributed file system. Please refer to the Ceph documentation at http://ceph.com/docs for more information.
ceph-fuse是Ceph分布式文件系统的一部分，更多信息参见 http://ceph.com/docs。

SEE ALSO
fusermount(8), ceph(8)
 4.8  mount.ceph——挂载ceph文件系统
mount.ceph – mount a ceph file system
 4.8.1  概述
SYNOPSIS
mount.ceph monaddr1[,monaddr2,...]:/[subdir] dir [ -o options ]
 4.8.2  描述
DESCRIPTION
mount.ceph is a simple helper for mounting the Ceph file system on a Linux host. It serves to resolve monitor hostname(s) into IP addresses and read authentication keys from disk; the Linux kernel client component does most of the real work. In fact, it is possible to mount a non-authenticated Ceph file system without mount.ceph by specifying monitor address(es) by IP:
mount.ceph是个简单的助手程序，用于在Linux主机上挂载Ceph文件系统。其作用是把监视器主机名解析为IP地址、并从硬盘读取认证密钥，Linux内核客户端组件完成了大多数实际工作。事实上，如果用IP指定监视器，不需要mount.ceph就可以挂载无需认证的ceph文件系统：
mount -t ceph 1.2.3.4:/ mountpoint

Each monitor address monaddr takes the form host[:port]. If the port is not specified, the Ceph default of 6789 is assumed.
每个监视器地址monaddr格式都是host[:port]，如果未指定端口，就用默认端口6789。

Multiple monitor addresses can be separated by commas. Only one responsible monitor is needed to successfully mount; the client will learn about all monitors from any responsive monitor. However, it is a good idea to specify more than one in case one happens to be down at the time of mount.
多个监视器地址用逗号分隔。要成功地挂载，只要有一个可响应的监视器即可；客户端会从有响应的监视器学习到所有监视器。即便如此，最好还是指定多个监视器，以防挂载时它碰巧挂了。

A subdirectory subdir may be specified if a subset of the file system is to be mounted.
如果只想挂载一个文件系统子集，可以指定子目录subdir。

Mount helper application conventions dictate that the first two options are device to be mounted and destination path. Options must be passed only after these fixed arguments.
mount助手程序惯例要求头两个选项必须是要挂载的设备和目的路径，可选项必须在这些固定参数之后传入。
 4.8.3  选项
OPTIONS
wsize
int, max write size. Default: none (writeback uses smaller of wsize and stripe unit)
整数，最大写尺寸。默认：无（回写用了较小的wsize和条带单元）
rsize
int (bytes), max readahead, multiple of 1024, Default: 524288 (512*1024)
整数（字节），最大预读，1024的倍数。默认：524288（512*1024）
osdtimeout
int (seconds), Default: 60
整数，秒。默认60
osdkeepalivetimeout
int, Default: 5
mount_timeout
int (seconds), Default: 60
osd_idle_ttl
int (seconds), Default: 60
caps_wanted_delay_min
int, cap release delay, Default: 5
整数，能力释放延时。默认5
caps_wanted_delay_max
int, cap release delay, Default: 60
cap_release_safety
int, Default: calculated
readdir_max_entries
int, Default: 1024
readdir_max_bytes
int, Default: 524288 (512*1024)
write_congestion_kb
int (kb), max writeback in flight. scale with available memory. Default: calculated from available memory
整数（kb），行进中最大回写。随可用内存伸缩。默认：根据可用内存计算。
snapdirname
string, set the name of the hidden snapdir. Default: .snap
字符串，设置隐藏snapdir的名字。默认：.snap
name
RADOS user to authenticate as when using cephx. Default: guest
使用cephx是用以认证的RADOS用户名，默认：guest。
secret
secret key for use with cephx. This option is insecure because it exposes the secret on the command line. To avoid this, use the secretfile option.
用于cephx的密码，此选项不安全，因为它在命令行展示密码。要避免这种情况，改用cecretfile选项。
secretfile
path to file containing the secret key to use with cephx
用于cephx、包含着密码的文件路径。
ip
my ip
noshare
create a new client instance, instead of sharing an existing instance of a client mounting the same cluster
创建新客户端例程，而不是共享挂载了相同集群的已存在客户端例程。
dirstat
funky cat dirname for stats, Default: off
臭名昭著的cat dirname，用以获取状态。默认：off
nodirstat
no funky cat dirname for stats
不用臭名昭著的cat dirname获取状态信息。
rbytes
Report the recursive size of the directory contents for st_size on directories. Default: on
向目录的st_size报告目录内容的递归尺寸，默认：on
norbytes
Do not report the recursive size of the directory contents for st_size on directories.
不向目录的st_size报告目录内容的递归尺寸。
nocrc
no data crc on writes
写时不做数据crc校验
noasyncreaddir
no dcache readdir
 4.8.4  实例
EXAMPLES
Mount the full file system:
挂载整个文件系统：
mount.ceph monhost:/ /mnt/foo

If there are multiple monitors:
若有多个监视器：
mount.ceph monhost1,monhost2,monhost3:/ /mnt/foo

If ceph-mon(8) is running on a non-standard port:
如果ceph-mon(8)运行在非标准端口上：
mount.ceph monhost1:7000,monhost2:7000,monhost3:7000:/ /mnt/foo

To mount only part of the namespace:
只挂载名字空间的一部分：
mount.ceph monhost1:/some/small/thing /mnt/thing

Assuming mount.ceph(8) is installed properly, it should be automatically invoked by mount(8) like so:
假设mount.ceph(8)正确安装了，它会被mount(8)自动调用，像这样：
mount -t ceph monhost:/ /mnt/foo
 4.8.5  可用范围
AVAILABILITY
mount.ceph is part of the Ceph distributed file system. Please refer to the Ceph documentation at http://ceph.com/docs for more information.

SEE ALSO
ceph-fuse(8), ceph(8)
 4.9  libcephfs (javadoc)
View the auto-generated JavaDoc pages for the CephFS Java bindings.
浏览自动生成的文档： JavaDoc pages for the CephFS Java bindings。
 5  块设备
Block devices
A block is a sequence of bytes (for example, a 512-byte block of data). Block-based storage interfaces are the most common way to store data with rotating media such as hard disks, CDs, floppy disks, and even traditional 9-track tape. The ubiquity of block device interfaces makes a virtual block device an ideal candidate to interact with a mass data storage system like Ceph.
块是一个字节序列（例如，一个512字节的一块数据），基于块的存储接口是最常见的存储数据方法，它们基于旋转媒体，像硬盘、CD、软盘、甚至传统的9磁道磁带。无处不在的块设备接口使虚拟块设备成为与ceph这样的海量存储系统交互的理想之选。

Ceph block devices are thin-provisioned, resizable and store data striped over multiple OSDs in a Ceph cluster. Ceph block devices leverage RADOS capabilities such as snapshotting, replication and consistency. Ceph’s RADOS Block Devices (RBD) interact with OSDs using kernel modules or the librbd library.
ceph块设备是精简的、大小可调且数据条带化到集群内的多个OSD。ceph块设备均衡多个RADOS能力，如快照、复制和一致性，ceph的RADOS块设备（RADOS Block Devices, RBD）用内核模块或librbd库与OSD交互。


Note: Kernel modules can use Linux page caching. For librbd-based applications, Ceph supports RBD Caching.
注意：内核模块可使用Linux页缓存。对基于librbd的应用程序，ceph可提供RBD缓存。

Ceph’s block devices deliver high performance with infinite scalability to kernel modules, or to KVMs such as Qemu, and cloud-based computing systems like OpenStack and CloudStack that rely on libvirt and Qemu to integrate with Ceph block devices. You can use the same cluster to operate the Ceph RADOS Gateway, the Ceph FS filesystem, and Ceph block devices simultaneously.
Ceph块设备靠无限伸缩性提供了高性能，如向内核模块、或向KVM（如Qemu、依赖libvirt和Qemu的OpenStack和CloudStack云计算系统都可与Ceph块设备集成）。你可以用同一个集群同时运行Ceph RADOS网关、CephFS文件系统、和ceph块设备。

Important To use RBD, you must have a running Ceph cluster.
重要：要使用RBD，你必须有一个在运行的ceph集群。
Commands
Kernel Modules
Snapshots
QEMU
libvirt
Cache Settings
OpenStack
CloudStack
Manpage rbd
Manpage ceph-rbdnamer
librbd

后续将补。。。
 6  RADOS网关
RADOS gateway
RADOS Gateway is an object storage interface built on top of librados to provide applications with a RESTful gateway to RADOS clusters. The RADOS Gateway supports two interfaces:
RADOS网关是构建于librados之上的对象存储接口，可为应用程序提供到RADOS集群的RESTful网关，它现在提供了2个接口。

S3-compatible: Provides block storage functionality with an interface that is compatible with a large subset of the Amazon S3 RESTful API.
Swift-compatible: Provides block storage functionality with an interface that is compatible with a large subset of the OpenStack Swift API.
S3兼容：用兼容大量亚马逊S3 RESTful API的接口提供了块存储功能。
Swift兼容：用兼容大量OpenStack Swift API的接口提供了块存储功能。

RADOS Gateway is a FastCGI module for interacting with librados. Since it provides interfaces compatible with OpenStack Swift and Amazon S3, RADOS Gateway has its own user management. RADOS Gateway can store data in the same RADOS cluster used to store data from Ceph FS clients or RADOS block devices. The S3 and Swift APIs share a common namespace, so you may write data with one API and retrieve it with the other.
RADOS网关是个与librados交互的FastCGI模块。因为它提供了与OpenStack Swift和Amazon S3兼容的接口，RADOS要有它自己的用户管理。RADOS网关可在存储Ceph FS客户端或RADOS块设备数据的集群里存储数据。S3和Swift API共用一个名字空间，所以你可以用一个API写、然后用另一个检索。



Note RADOS Gateway does NOT use the CephFS metadata server.
注意：RADOS网关不使用CephFS元数据服务器。

Manual Install
Configuration
Config Reference
Purging Temp Data
S3 API
Swift API
Admin API
Troubleshooting
Manpage radosgw
Manpage radosgw-admin
后续将补。。。
 7  API文档
后续将补。。。
 8  体系结构
Architecture
Ceph provides an infinitely scalable object storage system. It is based upon RADOS, which you can read about in RADOS - A Scalable, Reliable Storage Service for Petabyte-scale Storage Clusters. Its high-level features include providing a native interface to the object storage system via librados, and a number of service interfaces built on top of librados. These include:
CEPH提供了一个可无限伸缩的对象存储系统，它基于RADOS，见论文RADOS - A Scalable, Reliable Storage Service for Petabyte-scale Storage Clusters。它的高级功能包括：基于librados的对象存储系统原生接口、和多种服务接口，它们有：

Block Devices: The RADOS Block Device (RBD) service provides resizable, thin-provisioned block devices with snapshotting and cloning. Ceph stripes a block device across the cluster for high performance. Ceph supports both kernel objects (KO) and a QEMU hypervisor that uses librbd directly–avoiding the kernel object overhead for virtualized systems.
块设备：RBD服务提供了大小可调、精炼、支持快照和克隆的块设备。为提供高性能，ceph把块设备条带化。ceph同时支持直接使用librbd的内核对象（KO）和QEMU管理程序——避免了虚拟系统上的内核模块开销。
RESTful Gateway: The RADOS Gateway (RGW) service provides RESTful APIs with interfaces that are compatible with Amazon S3 and OpenStack Swift.
RESTful网关： RADOS网关（RADOS Gateway, RGW）服务提供了和Amazon S3和OpenStack Swift兼容的RESTful API。
Ceph FS: The Ceph Filesystem (CephFS) service provides a POSIX compliant filesystem usable with mount or as a filesytem in user space (FUSE).
Ceph文件系统：Ceph文件系统兼容POSIX，可以直接挂载或挂载为用户空间文件系统（FUSE）。

Ceph OSDs store all data–whether it comes through RBD, RGW, or CephFS–as objects in the object storage system. Ceph can run additional instances of OSDs, MDSs, and monitors for scalability and high availability. The following diagram depicts the high-level architecture.
Ceph的OSD把所有数据以对象形式保存在对象存储系统中——不论它来自RBD、RGW还是CephFS。Ceph可运行多个OSD、MDS和监视器例程，以保证伸缩性和高可用性。下面图解了其高级体系结构。

 8.1  消除局限性
Removing limitations

Today’s storage systems have demonstrated an ability to scale out, but with some significant limitations: interfaces, session managers, and stateful sessions with a centralized point of access often limit the scalability of today’s storage architectures. Furthermore, a centralized interface that dispatches requests from clients to server nodes within a cluster and subsequently routes responses from those server nodes back to clients will hit a scalability and/or performance limitation.
当今的存储系统已经表现出了扩张力，但是有着明显的局限性：接口、会话管理、和有状态会话都基于中央访问点，它通常限制了存储系统架构的伸缩性，另外，中央化的接口要把客户端请求调度到集群内的服务器节点，并把后续响应从服务器路由给客户端，这通常会碰到伸缩和/或性能问题。

Another problem for storage systems is the need to manually rebalance data when increasing or decreasing the size of a data cluster. Manual rebalancing works fine on small scales, but it is a nightmare at larger scales because hardware additions are common and hardware failure becomes an expectation rather than an exception when operating at the petabyte scale and beyond.
存储系统的另一个问题是增加、或减少数据集群尺寸时要手动重均衡数据，对小型集群来说手动均衡没什么问题，但对大型集群来说是噩梦，因为在PB级及更大的集群里，硬件增加和失败都是常态而非异常。

The operational challenges of managing legacy technologies with the burgeoning growth in the demand for unstructured storage makes legacy technologies inadequate for scaling into petabytes. Some legacy technologies (e.g., SAN) can be considerably more expensive, and more challenging to maintain when compared to using commodity hardware. Ceph uses commodity hardware, because it is substantially less expensive to purchase (or to replace), and it only requires standard system administration skills to use it.
急剧增长的非结构化存储需求使得用老技术不足以扩展到PB级。一些老技术（如SAN）和普通硬件相比相当昂贵、且不易维护，而ceph用普通硬件，因为购买（或替换）它很便宜，而且只需要基本的系统管理技能即可。
 8.2  ceph如何伸缩
How ceph scales
In traditional architectures, clients talk to a centralized component (e.g., a gateway, broker, API, facade, etc.), which acts as a single point of entry to a complex subsystem. This imposes a limit to both performance and scalability, while introducing a single point of failure (i.e., if the centralized component goes down, the whole system goes down, too).
在传统架构里，客户端沟通中央化的组件（如网关、中间件、API、facade等等），它作为一个复杂子系统的单接触点，它引入单故障点的同时，也压制了性能和伸缩性（例如，如果中央化组件挂了，整个系统就挂了）。

